ContactId,Amount
CT000113,5915.07
CT000114,10368.95
CT000115,2941.8
CT000116,344.81
CT000117,9729.289999999999
CT000118,1251.1
CT000119,3541.75
CT000120,1965.94
CT000121,2400.08
CT000122,4995.49
CT000123,7219.97
CT000124,2376.42
CT000125,2921.45
CT000126,880.25
CT000127,3023.1
CT000128,3011.3100000000004
CT000129,2693.59
CT000130,4828.33
CT000131,4470.55
CT000132,6460.82
CT000133,444.13
CT000134,3807.52
CT000135,3462.33
CT000136,4026.69
CT000137,6428.38
CT000138,7405.03
CT000139,1973.33
CT000140,4167.47
CT000141,6307.03
CT000142,3303.2200000000003
CT000143,4115.92
CT000144,1663.8000000000002
CT000145,5906.54
CT000146,3079.9700000000003
CT000147,4332.99
CT000148,4497.15
CT000149,1957.6599999999999
CT000150,5690.29
CT000151,1447.57
CT000152,866.19
CT000153,179.62
CT000154,3605.6499999999996
CT000155,3130.26
CT000156,2386.98
CT000157,3773.3999999999996
CT000158,4525.04
CT000159,3585.88
CT000160,3283.7799999999997
CT000161,2747.69
CT000162,1735.87
CT000163,5541.0599999999995
CT000164,5084.62
CT000165,2150.44
CT000166,717.58
CT000167,5978.17
CT000168,5590.41
CT000169,3849.55
CT000170,2572.0699999999997
CT000171,5993.22
CT000172,3307.64
CT000173,3946.31
CT000174,3399.59
CT000175,4182.860000000001
CT000176,2994.98
CT000177,3689.67
CT000178,4112.0
CT000179,3682.54
CT000180,3856.33
CT000181,5008.78
CT000182,1624.4499999999998
CT000183,3617.3
CT000184,3503.2799999999997
CT000185,1778.92
CT000186,2726.62
CT000187,2565.18
CT000188,2563.94
CT000189,1248.22
CT000190,4773.59
CT000191,4691.56
CT000192,2221.01
CT000193,6574.65
CT000194,3633.45
CT000195,2315.05
CT000196,3253.86
CT000197,7744.14
CT000198,3894.8500000000004
CT000199,1845.14
CT000200,1236.9099999999999
CT000201,3274.05
CT000202,2615.8199999999997
CT000203,3488.92
CT000204,151.0
CT000205,1359.09
CT000206,1413.32
CT000207,1077.39
CT000208,343.87
CT000209,4748.01
CT000210,4851.28
CT000211,3380.58
CT000212,1220.13
CT000213,1871.23
CT000214,2420.89
CT000215,1908.63
CT000216,4290.25
CT000217,3078.84
CT000218,2928.77
CT000219,4582.42
CT000220,5111.78
CT000221,4522.62
CT000222,2241.98
CT000223,2625.21
CT000224,3537.8799999999997
CT000225,1263.66
CT000226,4390.01
CT000227,2469.18
CT000228,3332.17
CT000229,6053.42
CT000230,3528.94
CT000231,6099.5599999999995
CT000232,3730.4
CT000233,4693.19
CT000234,2011.5100000000002
CT000235,1919.12
CT000236,735.51
CT000237,1931.69
CT000238,4106.71
CT000239,4032.19
CT000240,2254.66
CT000241,4054.91
CT000242,6247.04
CT000243,2910.48
CT000244,3278.19
CT000245,3255.63
CT000246,1384.88
CT000247,4922.25
CT000248,2483.26
CT000249,5455.82
CT000250,3264.9900000000002
CT000251,5079.07
CT000252,4344.9
CT000253,3979.5
CT000254,3784.02
CT000255,2825.65
CT000256,2355.4700000000003
CT000257,2548.83
CT000258,926.6800000000001
CT000259,1864.63
CT000260,4291.97
CT000261,512.4
CT000262,1512.22
CT000263,3198.75
CT000264,2447.76
CT000265,3221.5099999999998
CT000266,984.9300000000001
CT000267,666.03
CT000269,1770.15
CT000270,3778.13
CT000271,2438.05
CT000272,2273.84
CT000273,3730.97
CT000274,2006.18
CT000275,4688.84
CT000276,204.29
CT000277,1761.17
CT000278,4922.34
CT000279,1833.0900000000001
CT000281,5812.66
CT000282,2538.04
CT000283,2134.09
CT000284,3216.32
CT000285,3142.03
CT000286,3428.3
CT000287,2176.79
CT000288,791.31
CT000289,6583.9400000000005
CT000290,2631.3
CT000291,6638.299999999999
CT000292,4623.400000000001
CT000293,956.73
CT000294,2423.29
CT000295,1787.2800000000002
CT000296,3030.33
CT000297,3243.3799999999997
CT000298,3786.54
CT000299,7774.75
CT000300,5827.65
CT000301,2490.94
CT000302,231.61
CT000303,5169.03
CT000304,5080.2
CT000305,3258.51
CT000306,1984.4
CT000307,4490.75
CT000308,4773.719999999999
CT000309,4338.26
CT000310,3453.19
CT000311,3706.4300000000003
CT000312,364.06
CT000313,2534.0299999999997
CT000314,1690.0
CT000315,2036.5600000000002
CT000316,3910.31
CT000317,7067.01
CT000318,2549.96
CT000319,2990.08
CT000320,568.68
CT000321,2904.49
CT000322,747.7
CT000323,5174.0
CT000324,5003.36
CT000326,1728.04
CT000327,3363.12
CT000328,609.48
CT000329,3966.95
CT000330,3789.58
CT000331,2752.3
CT000332,329.02
CT000333,2350.73
CT000334,5639.64
CT000335,4024.3999999999996
CT000336,4347.36
CT000337,3750.61
CT000338,3426.69
CT000339,6581.54
CT000340,1429.72
CT000341,3413.29
CT000342,3196.2200000000003
CT000343,3125.1
CT000344,2571.2
CT000345,1786.04
CT000346,5707.62
CT000347,3770.9900000000002
CT000348,5209.92
CT000349,1040.68
CT000350,1526.8400000000001
CT000351,4733.51
CT000352,2962.2400000000002
CT000353,2712.9900000000002
CT000354,4094.8
CT000355,4953.93
CT000356,3667.17
CT000357,2177.1
CT000358,1022.15
CT000359,5428.8
CT000360,3955.13
CT000361,4084.5600000000004
CT000362,4002.82
CT000363,1039.85
CT000364,4472.57
CT000365,1594.03
CT000366,1549.9499999999998
CT000367,3563.81
CT000368,3527.36
CT000369,2607.74
CT000370,4136.28
CT000371,2789.26
CT000372,1882.0499999999997
CT000373,3529.78
CT000374,3254.92
CT000375,167.96
CT000376,3954.45
CT000378,1486.19
CT000379,2554.92
CT000380,2187.2400000000002
CT000381,2199.34
CT000382,2587.36
CT000383,2065.55
CT000384,7114.84
CT000385,222.38
CT000386,3172.12
CT000387,1675.49
CT000388,3838.02
CT000389,2003.64
CT000390,324.77
CT000391,2584.83
CT000392,1351.18
CT000393,3883.5
CT000394,5384.37
CT000395,465.72
CT000396,3745.0199999999995
CT000397,1862.48
CT000398,5568.57
CT000399,2425.46
CT000400,2890.6299999999997
CT000401,7370.25
CT000402,1830.6200000000001
CT000403,6282.34
CT000404,734.98
CT000405,2113.26
CT000406,4640.85
CT000407,4227.71
CT000408,2812.1
CT000409,3603.18
CT000410,4816.99
CT000411,179.46
CT000412,3486.01
CT000413,659.38
CT000414,5392.21
CT000415,4535.66
CT000416,2948.7
CT000417,825.49
CT000418,4659.29
CT000419,3106.06
CT000420,4631.7300000000005
CT000421,5059.66
CT000422,3439.6
CT000423,1874.13
CT000424,4474.35
CT000425,6481.74
CT000426,3022.83
CT000427,2150.48
CT000428,3571.2200000000003
CT000429,4451.5
CT000431,1082.98
CT000432,5307.56
CT000433,2723.3
CT000434,4014.93
CT000435,5396.71
CT000436,1645.78
CT000437,1585.45
CT000438,2066.38
CT000439,2130.67
CT000440,1352.8
CT000441,1523.52
CT000442,3785.8
CT000443,936.27
CT000444,3069.73
CT000445,4348.73
CT000446,6427.76
CT000447,4243.75
CT000448,4867.47
CT000449,4628.81
CT000450,1450.24
CT000451,4030.12
CT000452,3945.1899999999996
CT000453,2339.07
CT000454,4455.75
CT000455,1828.3899999999999
CT000456,3386.52
CT000457,2486.14
CT000458,1670.23
CT000459,2808.7000000000003
CT000460,2283.4300000000003
CT000461,1124.85
CT000462,5645.39
CT000463,3421.65
CT000464,332.4
CT000465,5112.22
CT000466,1480.25
CT000467,1866.63
CT000468,3046.41
CT000469,2033.02
CT000470,4615.71
CT000471,4463.23
CT000472,3474.44
CT000473,4588.29
CT000474,1848.8
CT000475,629.78
CT000476,862.81
CT000477,2170.45
CT000478,110.06
CT000479,1962.64
CT000480,568.44
CT000481,3713.17
CT000482,2513.44
CT000483,5867.11
CT000484,6473.88
CT000485,8714.85
CT000486,2203.75
CT000487,1503.31
CT000488,4309.5599999999995
CT000489,4606.95
CT000490,243.7
CT000491,1129.5
CT000492,8727.56
CT000493,2488.86
CT000494,7315.150000000001
CT000495,3202.16
CT000496,2854.2200000000003
CT000498,790.28
CT000499,4040.6499999999996
CT000500,1473.83
CT000501,4089.17
CT000502,9901.26
CT000503,6796.35
CT000504,949.21
CT000505,4306.6
CT000506,6501.629999999999
CT000507,84.89
CT000508,2118.7
CT000509,2457.2
CT000510,4705.29
CT000511,652.08
CT000512,2128.7799999999997
CT000513,2618.66
CT000514,2476.94
CT000515,2477.59
CT000516,2989.31
CT000517,3344.84
CT000519,2186.89
CT000520,1694.41
CT000521,7011.02
CT000522,4415.58
CT000523,5322.56
CT000524,678.3199999999999
CT000525,3934.65
CT000527,4201.51
CT000528,5157.45
CT000529,3431.59
CT000530,1449.84
CT000531,832.39
CT000532,4118.63
CT000533,2675.34
CT000534,3799.83
CT000535,2041.96
CT000536,3660.64
CT000537,4927.639999999999
CT000538,333.07
CT000539,5330.110000000001
CT000540,1910.19
CT000541,4833.93
CT000543,1352.58
CT000544,5125.32
CT000545,2975.66
CT000546,5335.55
CT000547,2677.46
CT000548,4875.12
CT000549,3498.35
CT000550,5598.49
CT000551,3665.42
CT000552,4591.33
CT000553,2987.41
CT000554,2068.6800000000003
CT000555,3732.28
CT000556,7701.79
CT000557,1405.3400000000001
CT000558,3001.02
CT000559,5942.7300000000005
CT000560,1294.8899999999999
CT000561,7899.860000000001
CT000562,1715.0
CT000563,4465.74
CT000564,5135.92
CT000565,3932.48
CT000566,3971.77
CT000567,6321.6900000000005
CT000568,781.9
CT000569,3401.04
CT000570,494.4
CT000571,3493.89
CT000572,4743.18
CT000573,1180.65
CT000574,3595.57
CT000575,4022.94
CT000576,5190.43
CT000577,3542.12
CT000578,1700.79
CT000579,2462.04
CT000580,3456.1499999999996
CT000581,2262.83
CT000582,3124.1
CT000583,5313.83
CT000584,3772.8199999999997
CT000585,4649.14
CT000586,4554.56
CT000587,1752.16
CT000588,2706.0499999999997
CT000589,2939.1800000000003
CT000590,3478.8900000000003
CT000591,1797.6100000000001
CT000592,3868.57
CT000593,6354.719999999999
CT000594,2957.1800000000003
CT000595,1626.69
CT000596,3362.33
CT000597,3278.91
CT000598,3614.84
CT000599,3019.92
CT000600,2694.55
CT000601,3812.91
CT000602,3118.6
CT000603,4338.85
CT000604,2742.25
CT000605,2113.13
CT000606,1001.3799999999999
CT000607,6823.22
CT000608,3918.95
CT000609,1836.52
CT000610,3522.1400000000003
CT000611,4386.26
CT000612,2723.2
CT000613,2482.02
CT000614,1968.0700000000002
CT000615,1812.83
CT000616,1856.51
CT000617,3047.66
CT000618,1019.9100000000001
CT000619,632.32
CT000620,2912.15
CT000621,5642.1
CT000622,32.29
CT000623,5423.41
CT000624,1633.28
CT000625,2248.71
CT000626,1287.8400000000001
CT000627,3010.28
CT000628,2294.74
CT000629,2969.7799999999997
CT000630,2167.68
CT000631,1489.09
CT000632,4227.21
CT000633,2523.69
CT000634,2481.4700000000003
CT000635,3257.93
CT000636,4132.53
CT000637,3302.95
CT000638,2130.51
CT000640,632.81
CT000641,1436.29
CT000642,1976.07
CT000643,5529.85
CT000644,1207.55
CT000645,1521.44
CT000646,2294.62
CT000647,2767.2599999999998
CT000648,2418.55
CT000649,2924.26
CT000650,2826.06
CT000651,4756.79
CT000652,2903.38
CT000653,1482.51
CT000654,1475.1100000000001
CT000655,2343.6099999999997
CT000656,2850.3
CT000657,5082.76
CT000658,2490.88
CT000659,5087.71
CT000660,2582.51
CT000661,2808.55
CT000662,1681.27
CT000663,2114.68
CT000664,1792.5300000000002
CT000665,366.11
CT000666,1158.3
CT000667,6823.639999999999
CT000668,5712.89
CT000669,701.15
CT000670,7649.860000000001
CT000671,2637.97
CT000672,733.6800000000001
CT000673,1981.74
CT000674,1976.4299999999998
CT000675,1633.52
CT000676,1760.7199999999998
CT000677,3317.0
CT000678,5093.1900000000005
CT000679,2062.35
CT000680,3228.44
CT000681,4599.4
CT000682,2875.34
CT000683,1403.46
CT000684,2123.38
CT000685,4290.15
CT000686,2945.2200000000003
CT000687,1891.8200000000002
CT000688,2214.91
CT000689,977.23
CT000690,270.71000000000004
CT000691,2116.84
CT000692,689.59
CT000693,4400.200000000001
CT000694,3049.31
CT000695,975.24
CT000696,3306.86
CT000697,3786.59
CT000698,1666.73
CT000699,1248.8
CT000700,2035.75
CT000701,5697.95
CT000702,3056.34
CT000703,2161.2
CT000704,3602.2299999999996
CT000705,2679.71
CT000706,1605.1100000000001
CT000707,2951.54
CT000708,3210.81
CT000709,1296.4
CT000710,5228.2
CT000711,6656.9
CT000712,4681.41
CT000713,2024.69
CT000714,2495.34
CT000715,3188.16
CT000716,1844.82
CT000717,475.83000000000004
CT000718,3764.84
CT000720,5505.74
CT000721,6086.06
CT000722,2521.59
CT000723,2770.25
CT000724,1589.9299999999998
CT000725,929.18
CT000726,2480.01
CT000727,2708.06
CT000728,4452.08
CT000729,3507.34
CT000730,3464.58
CT000731,4133.46
CT000732,9956.65
CT000733,3939.81
CT000734,3467.65
CT000735,8219.52
CT000736,5025.18
CT000737,3638.4500000000003
CT000738,1432.8899999999999
CT000739,6839.93
CT000740,3362.09
CT000741,199.27
CT000742,389.58
CT000743,1392.54
CT000744,2671.18
CT000745,4503.75
CT000746,4648.98
CT000747,1595.76
CT000748,4488.55
CT000749,3663.22
CT000750,230.96
CT000751,513.89
CT000752,1243.03
CT000753,6538.44
CT000754,3007.59
CT000755,3265.5299999999997
CT000756,1126.97
CT000757,3763.96
CT000758,3424.4
CT000759,1307.8400000000001
CT000760,6776.21
CT000761,9718.86
CT000762,2603.76
CT000763,1399.0
CT000764,3269.54
CT000765,2385.28
CT000766,4362.23
CT000767,1367.88
CT000768,4311.1
CT000769,484.83000000000004
CT000770,4941.719999999999
CT000771,1417.27
CT000772,1892.0300000000002
CT000773,6040.549999999999
CT000774,584.1800000000001
CT000775,4084.35
CT000776,2283.88
CT000777,866.63
CT000778,2939.7
CT000779,4277.79
CT000780,2363.13
CT000781,3043.83
CT000782,1553.9299999999998
CT000783,3584.5299999999997
CT000784,345.73
CT000785,3044.4100000000003
CT000786,3017.48
CT000787,4019.71
CT000788,2335.19
CT000789,3845.2400000000002
CT000790,1991.7199999999998
CT000791,7401.32
CT000792,5453.54
CT000793,2777.7799999999997
CT000794,6144.39
CT000795,1157.11
CT000796,1527.4
CT000797,4261.349999999999
CT000798,3623.91
CT000799,729.58
CT000800,1236.65
CT000801,4839.2
CT000802,1112.35
CT000803,689.01
CT000804,3602.79
CT000805,783.44
CT000806,3578.6099999999997
CT000807,3437.8
CT000808,2655.1099999999997
CT000809,2187.02
CT000810,4769.54
CT000811,5271.83
CT000812,2967.01
CT000813,6115.8
CT000814,2485.7400000000002
CT000815,2315.96
CT000816,2680.12
CT000817,4235.23
CT000818,1568.82
CT000819,1149.36
CT000820,1872.58
CT000821,9802.98
CT000822,6403.03
CT000823,2998.39
CT000824,1540.1399999999999
CT000825,3497.17
CT000826,9148.960000000001
CT000827,1797.78
CT000828,2797.5299999999997
CT000829,7531.33
CT000830,2166.3599999999997
CT000831,3890.3199999999997
CT000832,6019.37
CT000833,1270.29
CT000834,2661.1899999999996
CT000835,2267.82
CT000836,827.2
CT000837,3311.8199999999997
CT000838,9604.62
CT000839,3865.09
CT000840,1509.19
CT000841,3794.83
CT000842,1124.45
CT000843,774.98
CT000844,290.2
CT000845,2920.82
CT000846,3768.25
CT000847,4376.34
CT000848,4156.8
CT000850,297.69
CT000851,1866.05
CT000852,1925.06
CT000853,4959.27
CT000854,3377.52
CT000855,4239.79
CT000856,2974.92
CT000857,5672.45
CT000858,2426.9300000000003
CT000859,2916.27
CT000860,9360.15
CT000861,3103.5099999999998
CT000862,5089.09
CT000863,4350.5
CT000864,2636.37
CT000865,1072.96
CT000866,1768.6399999999999
CT000867,5402.110000000001
CT000868,2172.3
CT000869,5368.94
CT000870,3998.3199999999997
CT000871,3223.92
CT000873,2287.69
CT000874,710.4000000000001
CT000875,8430.36
CT000876,2856.3900000000003
CT000877,460.88
CT000878,3485.34
CT000879,7374.45
CT000880,8250.05
CT000881,3927.71
CT000882,2444.54
CT000883,3227.71
CT000884,4457.51
CT000885,1445.76
CT000886,1948.96
CT000887,6939.53
CT000888,3005.99
CT000889,3369.69
CT000890,390.15
CT000891,3444.09
CT000892,4124.44
CT000893,4136.49
CT000894,926.5799999999999
CT000895,2457.06
CT000896,1421.6000000000001
CT000897,387.08
CT000898,1055.46
CT000899,5880.23
CT000900,2164.08
CT000901,3326.06
CT000902,6047.3
CT000903,2380.0
CT000904,2091.71
CT000905,1944.9699999999998
CT000906,5132.52
CT000907,3648.97
CT000908,8154.63
CT000909,1292.26
CT000910,3464.19
CT000911,1759.0700000000002
CT000912,2578.58
CT000913,726.87
CT000914,4058.32
CT000915,1352.88
CT000916,3692.26
CT000917,988.96
CT000918,3842.4000000000005
CT000919,2356.27
CT000920,4383.29
CT000921,3033.95
CT000922,4114.83
CT000923,2080.15
CT000924,2409.28
CT000925,4400.77
CT000926,3966.85
CT000927,1299.58
CT000928,4744.74
CT000929,2003.54
CT000930,2376.33
CT000931,3019.81
CT000932,1259.71
CT000933,4951.4
CT000934,5406.0
CT000935,2902.44
CT000936,4841.22
CT000937,3544.66
CT000938,705.25
CT000939,1406.6
CT000940,3513.09
CT000941,2577.54
CT000942,3780.81
CT000943,3582.71
CT000944,2780.1099999999997
CT000945,2976.25
CT000946,8187.7
CT000947,3322.65
CT000948,2050.21
CT000949,2081.34
CT000950,900.32
CT000951,2977.52
CT000952,3588.45
CT000953,977.3599999999999
CT000954,844.89
CT000955,1670.7800000000002
CT000956,2585.06
CT000957,1714.9299999999998
CT000958,3401.45
CT000959,2539.28
CT000960,3219.6800000000003
CT000961,1412.5900000000001
CT000962,5080.8
CT000963,2168.0600000000004
CT000964,2701.63
CT000965,2731.9900000000002
CT000966,4121.48
CT000967,3758.86
CT000968,1480.27
CT000969,4186.57
CT000970,5515.0
CT000971,4011.5299999999997
CT000972,1523.75
CT000973,1562.55
CT000974,2359.68
CT000975,3682.0
CT000976,5402.88
CT000977,851.24
CT000978,2731.62
CT000979,4015.3399999999997
CT000980,1509.31
CT000981,2394.26
CT000982,1283.1599999999999
CT000983,3143.9100000000003
CT000984,4878.98
CT000985,7851.12
CT000986,3752.67
CT000987,3490.0099999999998
CT000988,4049.37
CT000989,5687.64
CT000990,3428.71
CT000991,1721.95
CT000992,5788.94
CT000993,3285.12
CT000994,3922.04
CT000995,2498.67
CT000996,2063.6
CT000997,1764.95
CT000998,1086.39
CT000999,194.67
CT001000,6183.09
CT001001,4225.37
CT001002,3052.9700000000003
CT001003,1916.3600000000001
CT001004,3546.67
CT001005,2216.92
CT001006,5950.78
CT001007,2181.76
CT001008,1523.08
CT001009,5883.46
CT001010,1994.5800000000002
CT001011,2278.56
CT001012,312.90999999999997
CT001013,2559.1
CT001014,780.62
CT001015,2728.8
CT001016,2424.7
CT001017,4737.83
CT001018,2964.0099999999998
CT001019,652.9200000000001
CT001020,1253.44
CT001021,5554.61
CT001022,2951.22
CT001023,1151.08
CT001024,2992.95
CT001025,2032.14
CT001026,4057.01
CT001027,3119.15
CT001028,5000.25
CT001029,2227.57
CT001030,1724.8000000000002
CT001031,4187.6900000000005
CT001032,4772.0
CT001033,2894.5
CT001034,4420.68
CT001035,921.6800000000001
CT001036,3869.75
CT001037,7710.3099999999995
CT001038,3651.63
CT001039,1307.52
CT001040,2259.15
CT001042,3626.1400000000003
CT001044,8815.34
CT001045,3131.33
CT001046,1219.5900000000001
CT001047,3154.5299999999997
CT001048,4751.8
CT001049,4290.6
CT001050,5214.69
CT001051,84.15
CT001052,3371.5699999999997
CT001053,2902.06
CT001054,4512.1
CT001055,1636.74
CT001056,4121.76
CT001057,1041.94
CT001058,2434.83
CT001059,1826.91
CT001060,1878.6399999999999
CT001061,4067.02
CT001062,4069.38
CT001063,2751.74
CT001064,1297.56
CT001065,3996.74
CT001066,3019.02
CT001067,5291.99
CT001069,4550.59
CT001070,3111.74
CT001071,1048.67
CT001072,3172.6800000000003
CT001073,2580.87
CT001074,3889.13
CT001075,2299.51
CT001076,3419.27
CT001077,2978.66
CT001078,3677.45
CT001080,6055.08
CT001081,3736.42
CT001082,3363.95
CT001083,545.17
CT001084,2721.59
CT001085,892.08
CT001086,3274.33
CT001087,3215.09
CT001088,2703.5299999999997
CT001089,6729.4
CT001090,4551.71
CT001091,3232.7299999999996
CT001092,1898.81
CT001093,2756.5499999999997
CT001094,5487.15
CT001095,7292.03
CT001096,47.17
CT001097,664.97
CT001098,1134.38
CT001099,3612.7
CT001100,656.16
CT001101,191.78
CT001102,1469.46
CT001103,2090.0
CT001104,2806.0699999999997
CT001105,872.06
CT001106,177.68
CT001107,4459.24
CT001108,5412.06
CT001109,835.1800000000001
CT001110,2612.03
CT001111,2068.7
CT001112,4263.08
CT001113,3159.14
CT001114,3660.02
CT001115,2223.21
CT001116,1404.12
CT001117,2547.1400000000003
CT001118,5158.96
CT001119,5764.62
CT001120,2848.64
CT001121,1952.66
CT001122,3842.66
CT001123,981.6300000000001
CT001124,5625.78
CT001125,3139.6099999999997
CT001126,4372.29
CT001127,3844.02
CT001128,539.71
CT001129,1587.52
CT001130,3729.76
CT001131,1095.79
CT001132,777.82
CT001133,3556.13
CT001134,2715.71
CT001135,1807.6100000000001
CT001136,1748.8100000000002
CT001137,2902.14
CT001138,5321.13
CT001139,1506.29
CT001140,2847.1099999999997
CT001141,4683.83
CT001142,2509.62
CT001143,3427.53
CT001144,977.42
CT001145,4937.96
CT001146,2333.41
CT001147,500.62
CT001148,3464.86
CT001149,2579.25
CT001150,1305.45
CT001151,438.18
CT001152,4333.049999999999
CT001153,2173.13
CT001154,4802.389999999999
CT001155,1038.76
CT001156,4522.73
CT001157,3831.2700000000004
CT001158,2214.23
CT001159,3901.6
CT001160,2498.91
CT001161,4709.52
CT001162,3132.6800000000003
CT001163,7347.29
CT001164,2497.94
CT001165,2490.4
CT001166,836.71
CT001167,3118.88
CT001168,7918.209999999999
CT001169,2168.6800000000003
CT001170,3457.75
CT001171,851.4100000000001
CT001172,481.86
CT001173,1234.93
CT001174,2996.02
CT001175,1209.08
CT001176,939.2900000000001
CT001177,3100.32
CT001178,1279.85
CT001179,36.42
CT001180,4393.45
CT001181,2092.34
CT001182,1612.29
CT001183,2322.82
CT001184,5445.69
CT001185,585.37
CT001186,4853.1
CT001187,3870.21
CT001188,2764.09
CT001189,3691.64
CT001190,1536.79
CT001191,2578.38
CT001192,4616.53
CT001194,2225.08
CT001195,4691.68
CT001196,3139.86
CT001197,4426.33
CT001198,143.92
CT001199,1978.7399999999998
CT001200,2697.95
CT001201,4233.23
CT001202,2006.24
CT001203,3703.48
CT001204,2568.64
CT001205,1535.57
CT001206,1543.9899999999998
CT001207,2867.2
CT001208,2354.42
CT001209,1863.17
CT001210,2166.9
CT001211,2849.17
CT001212,1444.09
CT001213,3736.8599999999997
CT001214,1600.98
CT001215,3932.48
CT001216,3123.2200000000003
CT001217,3242.21
CT001218,1637.64
CT001219,2799.62
CT001220,2226.61
CT001221,6314.01
CT001222,4433.67
CT001223,5384.31
CT001224,2765.16
CT001226,25.32
CT001227,2173.88
CT001228,4681.57
CT001229,2613.34
CT001230,4676.5
CT001231,3801.7400000000002
CT001233,2929.71
CT001234,5654.25
CT001235,2210.09
CT001236,3442.24
CT001237,964.1
CT001238,5560.08
CT001239,5504.59
CT001240,6880.57
CT001241,2441.69
CT001242,490.12
CT001243,5655.16
CT001244,8654.87
CT001245,4066.5699999999997
CT001246,2171.13
CT001247,2640.13
CT001248,4378.59
CT001249,4276.68
CT001250,3375.39
CT001251,1748.26
CT001252,2116.26
CT001253,1135.25
CT001255,2905.74
CT001257,5046.41
CT001258,2791.51
CT001259,2008.48
CT001260,1623.4599999999998
CT001261,1526.06
CT001262,1244.69
CT001263,4561.82
CT001264,1661.62
CT001265,2151.7
CT001266,2530.58
CT001267,472.89
CT001268,3070.6099999999997
CT001269,2478.81
CT001270,3212.07
CT001271,3784.9
CT001272,3730.8399999999997
CT001273,2185.74
CT001274,2799.59
CT001275,3171.89
CT001276,2059.27
CT001277,4964.79
CT001278,3394.1800000000003
CT001279,6683.62
CT001280,1519.82
CT001281,1713.68
CT001282,3408.94
CT001283,1152.37
CT001284,6539.3
CT001285,3197.3999999999996
CT001286,6399.57
CT001287,3816.98
CT001288,3857.45
CT001289,896.63
CT001290,832.7
CT001291,2807.77
CT001292,717.09
CT001293,1837.8400000000001
CT001294,5799.71
CT001295,4600.77
CT001296,1738.06
CT001297,346.1
CT001298,2910.87
CT001299,3148.19
CT001300,2290.89
CT001301,5254.96
CT001302,1921.73
CT001303,3878.04
CT001304,1874.5
CT001305,1552.01
CT001306,3235.91
CT001307,4851.92
CT001308,2698.0
CT001309,1480.94
CT001310,3772.69
CT001311,1000.6199999999999
CT001312,1081.1799999999998
CT001313,6355.58
CT001314,4633.43
CT001315,5947.54
CT001316,5540.849999999999
CT001318,4374.99
CT001319,4283.7
CT001320,4789.99
CT001321,7935.57
CT001322,4394.7300000000005
CT001323,506.89
CT001324,3221.9
CT001325,1911.0
CT001326,4360.4400000000005
CT001327,1631.05
CT001328,2881.38
CT001329,7163.95
CT001330,5934.04
CT001331,140.82
CT001332,3003.58
CT001333,2015.4099999999999
CT001334,3625.0200000000004
CT001335,4568.5599999999995
CT001336,3004.31
CT001337,1812.5
CT001338,3974.23
CT001339,3628.91
CT001340,196.78
CT001341,3320.96
CT001342,7364.55
CT001343,3964.3399999999997
CT001344,2157.69
CT001345,5894.24
CT001346,2770.48
CT001347,1763.25
CT001348,5058.43
CT001349,564.62
CT001350,7721.78
