CustomerId,NetAmount
C00077,1930.44
C00079,1959.25
C00080,1006.8799999999999
C00081,2060.17
C00082,999.82
C00083,2541.45
C00084,2840.03
C00085,2096.45
C00086,2230.13
C00087,2826.66
C00088,1443.5
C00089,1455.25
C00090,1383.18
C00091,2085.38
C00092,3208.34
C00093,1879.45
C00094,3638.71
C00095,647.3499999999999
C00096,1116.5
C00097,3745.54
C00098,2235.9700000000003
C00099,4914.37
C00100,3502.88
C00101,1179.35
C00102,728.41
C00103,2623.28
C00104,1264.7
C00105,2908.4
C00106,614.45
C00107,1673.22
C00108,3631.71
C00109,978.36
C00110,837.8199999999999
C00111,996.11
C00112,1188.28
C00113,1644.55
C00114,2309.87
C00115,2650.01
C00116,1153.6
C00117,1354.31
C00118,1747.33
C00119,123.47999999999999
C00120,1262.78
C00121,2123.59
C00122,1312.73
C00123,1616.23
C00124,3768.9300000000003
C00125,2131.85
C00126,1491.85
C00127,79.6
C00128,2813.14
C00129,1439.47
C00130,1281.97
C00131,2425.44
C00132,2366.9700000000003
C00133,1693.25
C00134,2376.17
C00135,639.3199999999999
C00136,1362.02
C00137,2000.98
C00138,2810.52
C00139,2878.89
C00140,3241.83
C00141,1780.31
C00142,132.23
C00143,1612.4
C00144,624.75
C00145,1936.59
C00146,4394.13
C00147,3146.62
C00148,991.6
C00149,2368.04
C00150,1850.41
C00151,1701.96
C00152,1024.74
C00153,482.49999999999994
C00154,2409.56
C00155,4000.05
C00156,1658.61
C00157,1223.08
C00158,510.58000000000004
C00159,38.550000000000004
C00160,2246.07
C00161,2653.29
C00162,1694.96
C00163,1458.29
C00164,541.42
C00165,2014.66
C00166,864.76
C00167,939.79
C00168,2257.54
C00169,2948.36
C00170,368.99
C00171,1428.83
C00172,3617.42
C00173,525.6800000000001
C00174,4067.12
C00175,1369.59
C00176,2828.29
C00177,2089.53
C00178,1325.74
C00179,1851.7
C00180,836.72
C00181,1776.31
C00182,503.31000000000006
C00183,472.82000000000005
C00184,1729.56
C00185,3377.53
C00186,2356.76
C00187,2075.58
C00188,4461.92
C00189,3722.28
C00191,2262.28
C00192,539.7800000000001
C00193,794.5
C00194,2737.9
C00195,1921.28
C00196,1755.6
C00197,3877.98
C00198,1691.6399999999999
C00199,2217.35
C00200,2174.32
C00201,4828.26
C00202,1637.59
C00203,1170.06
C00204,1386.3
C00205,1266.48
C00206,542.95
C00207,2871.6000000000004
C00208,14.66
C00209,1117.58
C00210,4545.25
C00211,1321.76
C00212,298.22
C00213,1999.06
C00214,3358.23
C00215,4256.58
C00216,1311.47
C00217,2274.38
C00218,1638.79
C00219,1987.51
C00220,2941.3
C00221,4287.52
C00222,3699.68
C00223,757.8
C00224,3589.14
C00225,480.63
C00226,431.03999999999996
C00227,1439.38
C00228,1373.89
C00229,1968.57
C00230,2458.07
C00232,1886.59
C00233,1736.58
C00234,768.8900000000001
C00235,2963.55
C00236,1827.3500000000001
C00237,1755.11
C00238,2064.31
C00239,1073.7
C00240,610.09
C00241,610.96
C00242,869.1
C00243,1668.18
C00244,813.42
C00245,868.56
C00246,900.53
C00247,1478.5
C00248,2899.3
C00249,1264.95
C00250,1109.5900000000001
C00251,2001.7
C00252,1367.69
C00253,3877.75
C00254,533.55
C00255,2461.95
C00256,2649.36
C00257,2062.94
C00259,604.1
C00260,4325.0599999999995
C00261,3427.91
C00262,1960.5600000000002
C00263,570.87
C00264,2522.9700000000003
C00265,2462.56
C00266,2425.86
C00267,2202.55
C00268,2746.89
C00269,1699.31
C00270,2550.52
C00271,1377.4099999999999
C00272,1109.21
C00273,1230.63
C00274,1560.45
C00275,3152.2799999999997
C00276,2027.8600000000001
C00277,473.83
C00278,660.99
C00279,932.22
C00280,2994.51
C00281,2357.46
C00282,1218.4
C00283,3002.38
C00284,1184.8
C00285,1600.45
C00286,1856.66
C00287,5175.87
C00288,3895.14
C00289,441.99
C00290,4129.8
C00291,2023.9
C00292,1709.75
C00293,109.17999999999999
C00294,62.57000000000001
C00296,1700.59
C00297,2430.21
C00298,854.84
C00299,1675.4
C00300,1329.51
C00301,3018.1
C00302,1542.68
C00303,3207.99
C00304,137.62
C00305,4207.45
C00306,1722.99
C00307,1696.45
C00308,490.09999999999997
C00309,1336.44
C00310,407.85
C00311,3349.0299999999997
C00312,3557.87
C00313,2241.1
C00314,1754.16
C00315,2222.96
C00316,2672.43
C00317,2460.32
C00318,2374.37
C00319,915.73
C00320,833.45
C00321,2578.62
C00322,3355.09
C00323,656.5600000000001
C00324,2449.57
C00325,1519.93
C00326,517.66
C00327,1850.43
C00328,2717.73
C00329,2491.66
C00330,3956.7
C00331,1624.3
C00332,1663.8500000000001
C00333,1445.1000000000001
C00334,1273.58
C00335,2284.24
C00336,2518.44
C00337,151.39
C00338,3348.99
C00339,3381.54
C00340,647.28
C00341,3010.24
C00342,1283.3899999999999
C00343,694.09
C00344,984.11
C00345,1301.33
C00346,5053.86
C00347,768.8
C00348,1513.43
C00349,1916.04
C00350,3275.39
C00351,3557.55
C00352,1175.29
C00353,3312.68
C00354,1424.41
C00355,305.2
C00356,2947.4
C00357,2335.14
C00358,739.46
C00359,1421.53
C00360,3252.7
C00361,2438.66
C00362,340.75
C00363,278.24
C00364,3834.41
C00365,2125.56
C00366,2338.58
C00367,626.0699999999999
C00368,1516.1499999999999
C00369,2190.08
C00370,5498.07
C00371,155.56
C00372,332.70000000000005
C00373,955.74
C00374,212.76
C00375,4221.06
C00376,2471.29
C00377,2338.77
C00378,1415.83
C00379,1477.26
C00380,1092.95
C00381,770.05
C00382,1039.38
C00384,2048.88
C00385,2019.41
C00386,1152.96
C00387,2087.2200000000003
C00388,2239.99
C00389,1071.52
C00390,1972.56
C00391,1476.17
C00392,2216.04
C00393,120.35
C00394,1248.55
C00395,2233.86
C00396,980.68
C00397,3972.52
C00398,2693.35
C00399,2439.06
C00400,6072.03
