ProductId,ProductName,Category,ListPrice,Brand
P00197,Prodotto 197 Vino,Carni,83.44,EconomyY
P00198,Prodotto 198 Dispensa,Vino,66.15,BioZ
P00199,Prodotto 199 Pesce,Vino,15.78,PremiumX
P00200,Prodotto 200 Dispensa,Bevande,26.38,MarcaA
P00201,Prodotto 201 Carni,Carni,11.88,MarcaA
P00202,Prodotto 202 Surgelati,Bevande,62.22,PremiumX
P00203,Prodotto 203 Dispensa,Vino,58.43,MarcaC
P00204,Prodotto 204 Ortofrutta,Bevande,43.53,BioZ
P00205,Prodotto 205 Bevande,Pesce,53.58,MarcaA
P00206,Prodotto 206 Carni,Carni,11.44,MarcaC
P00207,Prodotto 207 Pesce,Carni,29.81,MarcaC
P00208,Prodotto 208 Bevande,Vino,59.32,MarcaB
P00209,Prodotto 209 Carni,Latticini,89.53,MarcaA
P00210,Prodotto 210 Latticini,Ortofrutta,12.57,MarcaC
P00211,Prodotto 211 Bevande,Dispensa,4.58,PremiumX
P00212,Prodotto 212 Surgelati,Ortofrutta,39.79,MarcaB
P00213,Prodotto 213 Carni,Ortofrutta,18.21,BioZ
P00214,Prodotto 214 Latticini,Surgelati,49.09,EconomyY
P00215,Prodotto 215 Bevande,Ortofrutta,81.13,EconomyY
P00216,Prodotto 216 Latticini,Surgelati,70.51,MarcaC
P00217,Prodotto 217 Bevande,Latticini,70.28,MarcaB
P00218,Prodotto 218 Surgelati,Bevande,16.28,BioZ
P00219,Prodotto 219 Surgelati,Ortofrutta,77.97,BioZ
P00220,Prodotto 220 Carni,Ortofrutta,65.03,MarcaC
P00221,Prodotto 221 Vino,Bevande,102.51,BioZ
P00222,Prodotto 222 Vino,Bevande,104.97,PremiumX
P00223,Prodotto 223 Pesce,Latticini,89.73,BioZ
P00224,Prodotto 224 Dispensa,Latticini,59.8,MarcaB
P00225,Prodotto 225 Carni,Bevande,75.23,PremiumX
P00226,Prodotto 226 Dispensa,Carni,27.65,MarcaA
P00227,Prodotto 227 Latticini,Bevande,58.07,MarcaA
P00228,Prodotto 228 Bevande,Dispensa,61.82,MarcaA
P00229,Prodotto 229 Dispensa,Carni,97.95,MarcaB
P00230,Prodotto 230 Pesce,Carni,90.93,MarcaB
P00231,Prodotto 231 Dispensa,Pesce,6.57,BioZ
P00232,Prodotto 232 Latticini,Latticini,119.24,MarcaB
P00233,Prodotto 233 Dispensa,Ortofrutta,8.28,BioZ
P00234,Prodotto 234 Surgelati,Dispensa,75.33,PremiumX
P00235,Prodotto 235 Dispensa,Vino,5.3,MarcaB
P00236,Prodotto 236 Latticini,Pesce,26.44,EconomyY
P00237,Prodotto 237 Vino,Vino,48.69,EconomyY
P00238,Prodotto 238 Latticini,Vino,66.0,MarcaC
P00239,Prodotto 239 Vino,Vino,104.19,PremiumX
P00240,Prodotto 240 Latticini,Vino,108.12,MarcaC
P00241,Prodotto 241 Carni,Vino,59.09,BioZ
P00242,Prodotto 242 Latticini,Carni,115.43,MarcaC
P00243,Prodotto 243 Ortofrutta,Dispensa,62.48,EconomyY
P00244,Prodotto 244 Surgelati,Pesce,94.67,MarcaA
P00245,Prodotto 245 Surgelati,Dispensa,15.34,MarcaA
P00246,Prodotto 246 Bevande,Latticini,9.76,BioZ
P00247,Prodotto 247 Dispensa,Bevande,4.58,MarcaA
P00248,Prodotto 248 Bevande,Carni,76.41,EconomyY
P00249,Prodotto 249 Dispensa,Bevande,35.42,MarcaC
P00250,Prodotto 250 Carni,Pesce,57.25,MarcaB
P00251,Prodotto 251 Bevande,Latticini,77.87,EconomyY
P00252,Prodotto 252 Dispensa,Pesce,37.27,MarcaC
P00253,Prodotto 253 Surgelati,Bevande,12.95,BioZ
P00254,Prodotto 254 Vino,Ortofrutta,63.11,MarcaA
P00255,Prodotto 255 Pesce,Pesce,24.77,MarcaC
P00256,Prodotto 256 Surgelati,Bevande,40.26,BioZ
P00257,Prodotto 257 Ortofrutta,Dispensa,41.51,MarcaC
P00258,Prodotto 258 Latticini,Ortofrutta,46.36,PremiumX
P00259,Prodotto 259 Surgelati,Pesce,24.75,MarcaC
P00260,Prodotto 260 Bevande,Surgelati,40.89,MarcaA
